2025-04-19 19:55:00,277 INFO  Logger.cs: 70 - 
2025-04-20 16:48:49,744 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1
2025-04-20 16:48:49,745 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-04-20 16:48:49,746 INFO  ExportHelper.cs: 153 - Creating package directories with name xingtian_sym_1 and save path D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry
2025-04-20 16:48:51,364 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\CMakeLists.txt
2025-04-20 16:48:51,365 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\config\joint_names_xingtian_sym_1.yaml
2025-04-20 16:48:51,365 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\package.xml
2025-04-20 16:48:51,366 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\package.xml
2025-04-20 16:48:51,366 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\launch\
2025-04-20 16:48:51,367 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\launch\
2025-04-20 16:48:51,368 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-04-20 16:48:51,368 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-04-20 16:48:51,368 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-04-20 16:48:51,369 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-04-20 16:48:51,369 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-04-20 16:48:51,370 INFO  ExportHelper.cs: 197 - Hiding all components
2025-04-20 16:48:51,806 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-04-20 16:48:51,809 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-04-20 16:48:51,809 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2025-04-20 16:48:51,810 INFO  ExportHelper.cs: 270 - Exporting link: imu_link
2025-04-20 16:48:51,810 INFO  ExportHelper.cs: 272 - Link imu_link has 0 children
2025-04-20 16:48:51,811 INFO  ExportHelper.cs: 317 - imu_link: Exporting STL with coordinate frame imu_cor
2025-04-20 16:48:51,811 INFO  ExportHelper.cs: 322 - imu_link: Reference geometry name 
2025-04-20 16:48:52,079 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\imu_link.STL
2025-04-20 16:48:52,426 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:52,427 INFO  ExportHelper.cs: 270 - Exporting link: LF_hip
2025-04-20 16:48:52,428 INFO  ExportHelper.cs: 272 - Link LF_hip has 1 children
2025-04-20 16:48:52,428 INFO  ExportHelper.cs: 270 - Exporting link: LF_knee
2025-04-20 16:48:52,429 INFO  ExportHelper.cs: 272 - Link LF_knee has 1 children
2025-04-20 16:48:52,429 INFO  ExportHelper.cs: 270 - Exporting link: LF_wheel
2025-04-20 16:48:52,430 INFO  ExportHelper.cs: 272 - Link LF_wheel has 0 children
2025-04-20 16:48:52,430 INFO  ExportHelper.cs: 317 - LF_wheel: Exporting STL with coordinate frame LF_wheel
2025-04-20 16:48:52,430 INFO  ExportHelper.cs: 322 - LF_wheel: Reference geometry name 
2025-04-20 16:48:52,701 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\LF_wheel.STL
2025-04-20 16:48:53,034 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:53,035 INFO  ExportHelper.cs: 317 - LF_knee: Exporting STL with coordinate frame LF_knee
2025-04-20 16:48:53,035 INFO  ExportHelper.cs: 322 - LF_knee: Reference geometry name 
2025-04-20 16:48:53,289 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\LF_knee.STL
2025-04-20 16:48:53,629 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:53,629 INFO  ExportHelper.cs: 317 - LF_hip: Exporting STL with coordinate frame LF_hip
2025-04-20 16:48:53,630 INFO  ExportHelper.cs: 322 - LF_hip: Reference geometry name 
2025-04-20 16:48:53,878 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\LF_hip.STL
2025-04-20 16:48:54,233 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:54,235 INFO  ExportHelper.cs: 270 - Exporting link: LR_hip
2025-04-20 16:48:54,236 INFO  ExportHelper.cs: 272 - Link LR_hip has 1 children
2025-04-20 16:48:54,237 INFO  ExportHelper.cs: 270 - Exporting link: LR_knee
2025-04-20 16:48:54,237 INFO  ExportHelper.cs: 272 - Link LR_knee has 1 children
2025-04-20 16:48:54,238 INFO  ExportHelper.cs: 270 - Exporting link: LR_wheel
2025-04-20 16:48:54,238 INFO  ExportHelper.cs: 272 - Link LR_wheel has 0 children
2025-04-20 16:48:54,238 INFO  ExportHelper.cs: 317 - LR_wheel: Exporting STL with coordinate frame LR_wheel
2025-04-20 16:48:54,239 INFO  ExportHelper.cs: 322 - LR_wheel: Reference geometry name 
2025-04-20 16:48:54,489 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\LR_wheel.STL
2025-04-20 16:48:54,818 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:54,819 INFO  ExportHelper.cs: 317 - LR_knee: Exporting STL with coordinate frame LR_knee
2025-04-20 16:48:54,820 INFO  ExportHelper.cs: 322 - LR_knee: Reference geometry name 
2025-04-20 16:48:55,072 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\LR_knee.STL
2025-04-20 16:48:55,419 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:55,420 INFO  ExportHelper.cs: 317 - LR_hip: Exporting STL with coordinate frame LR_hip
2025-04-20 16:48:55,420 INFO  ExportHelper.cs: 322 - LR_hip: Reference geometry name 
2025-04-20 16:48:55,677 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\LR_hip.STL
2025-04-20 16:48:55,960 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:55,962 INFO  ExportHelper.cs: 270 - Exporting link: RR_hip
2025-04-20 16:48:55,962 INFO  ExportHelper.cs: 272 - Link RR_hip has 1 children
2025-04-20 16:48:55,963 INFO  ExportHelper.cs: 270 - Exporting link: RR_knee
2025-04-20 16:48:55,963 INFO  ExportHelper.cs: 272 - Link RR_knee has 1 children
2025-04-20 16:48:55,964 INFO  ExportHelper.cs: 270 - Exporting link: RR_wheel
2025-04-20 16:48:55,964 INFO  ExportHelper.cs: 272 - Link RR_wheel has 0 children
2025-04-20 16:48:55,965 INFO  ExportHelper.cs: 317 - RR_wheel: Exporting STL with coordinate frame RR_wheel
2025-04-20 16:48:55,965 INFO  ExportHelper.cs: 322 - RR_wheel: Reference geometry name 
2025-04-20 16:48:56,222 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\RR_wheel.STL
2025-04-20 16:48:56,526 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:56,527 INFO  ExportHelper.cs: 317 - RR_knee: Exporting STL with coordinate frame RR_knee
2025-04-20 16:48:56,528 INFO  ExportHelper.cs: 322 - RR_knee: Reference geometry name 
2025-04-20 16:48:56,788 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\RR_knee.STL
2025-04-20 16:48:57,076 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:57,076 INFO  ExportHelper.cs: 317 - RR_hip: Exporting STL with coordinate frame RR_hip
2025-04-20 16:48:57,077 INFO  ExportHelper.cs: 322 - RR_hip: Reference geometry name 
2025-04-20 16:48:57,333 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\RR_hip.STL
2025-04-20 16:48:57,626 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:57,628 INFO  ExportHelper.cs: 270 - Exporting link: RF_hip
2025-04-20 16:48:57,628 INFO  ExportHelper.cs: 272 - Link RF_hip has 1 children
2025-04-20 16:48:57,629 INFO  ExportHelper.cs: 270 - Exporting link: RF_knee
2025-04-20 16:48:57,629 INFO  ExportHelper.cs: 272 - Link RF_knee has 1 children
2025-04-20 16:48:57,630 INFO  ExportHelper.cs: 270 - Exporting link: RF_wheel
2025-04-20 16:48:57,630 INFO  ExportHelper.cs: 272 - Link RF_wheel has 0 children
2025-04-20 16:48:57,631 INFO  ExportHelper.cs: 317 - RF_wheel: Exporting STL with coordinate frame RF_wheel
2025-04-20 16:48:57,631 INFO  ExportHelper.cs: 322 - RF_wheel: Reference geometry name 
2025-04-20 16:48:57,889 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\RF_wheel.STL
2025-04-20 16:48:58,220 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:58,221 INFO  ExportHelper.cs: 317 - RF_knee: Exporting STL with coordinate frame RF_knee
2025-04-20 16:48:58,222 INFO  ExportHelper.cs: 322 - RF_knee: Reference geometry name 
2025-04-20 16:48:58,478 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\RF_knee.STL
2025-04-20 16:48:58,762 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:58,763 INFO  ExportHelper.cs: 317 - RF_hip: Exporting STL with coordinate frame RF_hip
2025-04-20 16:48:58,763 INFO  ExportHelper.cs: 322 - RF_hip: Reference geometry name 
2025-04-20 16:48:59,025 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\RF_hip.STL
2025-04-20 16:48:59,306 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:48:59,307 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame base_cor
2025-04-20 16:48:59,308 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-04-20 16:48:59,618 INFO  ExportHelper.cs: 330 - Saving STL to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\meshes\base_link.STL
2025-04-20 16:49:00,247 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-20 16:49:00,247 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-04-20 16:49:00,676 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-04-20 16:49:00,676 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-04-20 16:49:00,677 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\urdf\xingtian_sym_1.urdf
2025-04-20 16:49:00,679 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\urdf\xingtian_sym_1.csv
2025-04-20 16:49:00,680 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,681 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,681 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,681 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,682 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,682 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,683 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,688 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,688 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,688 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,689 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,689 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,691 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,691 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-20 16:49:00,691 INFO  ExportHelper.cs: 234 - Copying log file
2025-04-20 16:49:00,692 INFO  ExportHelper.cs: 439 - Copying C:\Users\Junya\sw2urdf_logs\sw2urdf.log to D:\轮腿机器人\三维模型\urdf模型\20250416URDF——symmetry\xingtian_sym_1\export.log
